등급,과목,구분 점수,인원(명),비율(퍼센트)
1,국어,132,17980,4.6
2,국어,125,27160,6.95
3,국어,117,45207,11.57
4,국어,107,69974,17.91
5,국어,95,79188,20.27
6,국어,83,64846,16.6
7,국어,72,44173,11.31
8,국어,66,28021,7.17
9,국어,66미만,14054,3.6
1,수학,135,17703,4.57
2,수학,126,25688,6.64
3,수학,116,51733,13.37
4,수학,107,60401,15.61
5,수학,92,79654,20.58
6,수학,81,68021,17.58
7,수학,75,42444,10.97
8,수학,71,27466,7.1
9,수학,71미만,13862,3.58
1,영어,90,5764,1.47
2,영어,80,31362,8
3,영어,70,75861,19.35
4,영어,60,96750,24.67
5,영어,50,66406,16.94
6,영어,40,41415,10.56
7,영어,30,29649,7.56
8,영어,20,33348,8.5
9,영어,20미만,11555,2.95
1,한국사,40,51290,13.06
2,한국사,35,45786,11.66
3,한국사,30,63621,16.2
4,한국사,25,72176,18.38
5,한국사,20,60057,15.29
6,한국사,15,51823,13.19
7,한국사,10,32577,8.29
8,한국사,5,11650,2.97
9,한국사,5미만,3803,0.97
1,생활과 윤리,67,5307,4.02
2,생활과 윤리,63,11479,8.7
3,생활과 윤리,58,16519,12.52
4,생활과 윤리,54,19616,14.87
5,생활과 윤리,47,29794,22.59
6,생활과 윤리,40,26334,19.96
7,생활과 윤리,37,11936,9.05
8,생활과 윤리,33,6671,5.06
9,생활과 윤리,33미만,4261,3.23
1,윤리와 사상,71,1642,4.75
2,윤리와 사상,65,2357,6.82
3,윤리와 사상,57,4573,13.24
4,윤리와 사상,51,5424,15.7
5,윤리와 사상,45,7538,21.82
6,윤리와 사상,42,6706,19.41
7,윤리와 사상,39,3176,9.19
8,윤리와 사상,36,2014,5.83
9,윤리와 사상,36미만,1118,3.24
1,한국지리,69,1570,4.92
2,한국지리,64,2167,6.79
3,한국지리,58,4332,13.58
4,한국지리,52,5269,16.52
5,한국지리,46,6743,21.14
6,한국지리,41,5329,16.7
7,한국지리,38,4315,13.53
8,한국지리,36,1082,3.39
9,한국지리,36미만,1096,3.44
1,세계지리,67,1559,5.83
2,세계지리,65,1516,5.67
3,세계지리,60,3249,12.16
4,세계지리,53,4440,16.62
5,세계지리,46,5292,19.81
6,세계지리,41,4957,18.55
7,세계지리,37,3354,12.55
8,세계지리,35,1708,6.39
9,세계지리,35미만,644,2.41
1,동아시아사,70,625,4.1
2,동아시아사,65,1242,8.14
3,동아시아사,58,1850,12.13
4,동아시아사,51,2557,16.77
5,동아시아사,45,3436,22.53
6,동아시아사,41,3026,19.84
7,동아시아사,39,1047,6.87
8,동아시아사,37,922,6.05
9,동아시아사,37미만,544,3.57
1,세계사,69,933,6.69
2,세계사,66,768,5.51
3,세계사,59,1593,11.43
4,세계사,50,2675,19.19
5,세계사,45,2408,17.27
6,세계사,42,2557,18.34
7,세계사,40,1652,11.85
8,세계사,37,1162,8.34
9,세계사,37미만,193,1.38
1,경제,70,348,5.24
2,경제,66,415,6.25
3,경제,58,843,12.7
4,경제,50,1161,17.49
5,경제,44,1237,18.64
6,경제,42,1214,18.29
7,경제,39,1108,16.69
8,경제,38,83,1.25
9,경제,38미만,229,3.45
1,정치와 법,67,1389,5.08
2,정치와 법,65,1668,6.1
3,정치와 법,59,3804,13.92
4,정치와 법,52,4863,17.79
5,정치와 법,46,4990,18.26
6,정치와 법,40,5985,21.9
7,정치와 법,37,3266,11.95
8,정치와 법,36,326,1.19
9,정치와 법,36미만,1038,3.8
1,사회·문화,65,8235,6.26
2,사회·문화,62,10366,7.88
3,사회·문화,59,12995,9.88
4,사회·문화,54,24545,18.66
5,사회·문화,47,26534,20.17
6,사회·문화,40,22433,17.06
7,사회·문화,36,13764,10.46
8,사회·문화,33,10463,7.96
9,사회·문화,33미만,2192,1.67
1,물리학 Ⅰ,66,3377,6.7
2,물리학 Ⅰ,64,3108,6.17
3,물리학 Ⅰ,59,5743,11.4
4,물리학 Ⅰ,53,8257,16.38
5,물리학 Ⅰ,46,11098,22.02
6,물리학 Ⅰ,41,7782,15.44
7,물리학 Ⅰ,37,7072,14.03
8,물리학 Ⅰ,35,2277,4.52
9,물리학 Ⅰ,35미만,1681,3.34
1,화학 Ⅰ,68,2004,5.07
2,화학 Ⅰ,65,2506,6.34
3,화학 Ⅰ,59,4777,12.09
4,화학 Ⅰ,52,7674,19.42
5,화학 Ⅰ,46,7106,17.98
6,화학 Ⅰ,41,6716,16.99
7,화학 Ⅰ,38,4846,12.26
8,화학 Ⅰ,35,3146,7.96
9,화학 Ⅰ,35미만,751,1.9
1,생명과학 Ⅰ,66,5202,4.61
2,생명과학 Ⅰ,62,10169,9.02
3,생명과학 Ⅰ,58,15079,13.37
4,생명과학 Ⅰ,53,17648,15.65
5,생명과학 Ⅰ,48,21449,19.02
6,생명과학 Ⅰ,42,19411,17.21
7,생명과학 Ⅰ,36,12466,11.05
8,생명과학 Ⅰ,32,7371,6.53
9,생명과학 Ⅰ,32미만,4005,3.55
1,지구과학 Ⅰ,69,4959,4.16
2,지구과학 Ⅰ,64,9006,7.56
3,지구과학 Ⅰ,58,15308,12.84
4,지구과학 Ⅰ,52,18430,15.46
5,지구과학 Ⅰ,46,26584,22.3
6,지구과학 Ⅰ,41,20933,17.56
7,지구과학 Ⅰ,38,12565,10.54
8,지구과학 Ⅰ,35,8012,6.72
9,지구과학 Ⅰ,35미만,3401,2.85
1,물리학 Ⅱ,70,299,5.2
2,물리학 Ⅱ,67,413,7.19
3,물리학 Ⅱ,59,657,11.43
4,물리학 Ⅱ,49,1033,17.98
5,물리학 Ⅱ,44,1276,22.21
6,물리학 Ⅱ,42,924,16.08
7,물리학 Ⅱ,40,763,13.28
8,물리학 Ⅱ,38,194,3.38
9,물리학 Ⅱ,38미만,187,3.25
1,화학 Ⅱ,73,227,4.1
2,화학 Ⅱ,65,424,7.65
3,화학 Ⅱ,56,681,12.29
4,화학 Ⅱ,49,936,16.89
5,화학 Ⅱ,46,1080,19.49
6,화학 Ⅱ,42,1070,19.31
7,화학 Ⅱ,41,560,10.11
8,화학 Ⅱ,38,383,6.91
9,화학 Ⅱ,38미만,180,3.25
1,생명과학 Ⅱ,73,457,5.16
2,생명과학 Ⅱ,67,552,6.23
3,생명과학 Ⅱ,54,1293,14.6
4,생명과학 Ⅱ,49,1525,17.22
5,생명과학 Ⅱ,45,1599,18.06
6,생명과학 Ⅱ,43,1672,18.88
7,생명과학 Ⅱ,41,825,9.32
8,생명과학 Ⅱ,38,679,7.67
9,생명과학 Ⅱ,38미만,252,2.85
1,지구과학 Ⅱ,74,336,5.63
2,지구과학 Ⅱ,69,325,5.45
3,지구과학 Ⅱ,54,771,12.93
4,지구과학 Ⅱ,48,1173,19.66
5,지구과학 Ⅱ,45,1078,18.07
6,지구과학 Ⅱ,43,1380,23.13
7,지구과학 Ⅱ,41,404,6.77
8,지구과학 Ⅱ,40,302,5.06
9,지구과학 Ⅱ,40미만,196,3.29
1,성공적인 직업생활,70,237,4.78
2,성공적인 직업생활,64,320,6.46
3,성공적인 직업생활,57,760,15.34
4,성공적인 직업생활,51,790,15.95
5,성공적인 직업생활,46,870,17.56
6,성공적인 직업생활,42,862,17.4
7,성공적인 직업생활,38,579,11.69
8,성공적인 직업생활,37,439,8.86
9,성공적인 직업생활,37미만,97,1.96
1,농업 기초 기술,72,22,4.17
2,농업 기초 기술,65,37,7.02
3,농업 기초 기술,54,69,13.09
4,농업 기초 기술,49,86,16.32
5,농업 기초 기술,47,110,20.87
6,농업 기초 기술,45,97,18.41
7,농업 기초 기술,41,55,10.44
8,농업 기초 기술,37,38,7.21
9,농업 기초 기술,37미만,13,2.47
1,공업 일반,70,72,5.76
2,공업 일반,65,83,6.64
3,공업 일반,58,152,12.16
4,공업 일반,50,209,16.72
5,공업 일반,44,237,18.96
6,공업 일반,42,251,20.08
7,공업 일반,39,181,14.48
8,공업 일반,38,19,1.52
9,공업 일반,38미만,46,3.68
1,상업 경제,74,76,4.38
2,상업 경제,63,131,7.55
3,상업 경제,54,224,12.91
4,상업 경제,49,284,16.37
5,상업 경제,46,368,21.21
6,상업 경제,44,273,15.73
7,상업 경제,40,210,12.1
8,상업 경제,37,125,7.2
9,상업 경제,37미만,44,2.54
1,수산·해운 산업 기초,72,6,5.22
2,수산·해운 산업 기초,64,9,7.83
3,수산·해운 산업 기초,56,13,11.3
4,수산·해운 산업 기초,50,19,16.52
5,수산·해운 산업 기초,45,24,20.87
6,수산·해운 산업 기초,42,31,26.96
7,수산·해운 산업 기초,40,4,3.48
8,수산·해운 산업 기초,39,5,4.35
9,수산·해운 산업 기초,39미만,4,3.48
1,인간 발달,74,60,4.03
2,인간 발달,60,123,8.27
3,인간 발달,54,226,15.19
4,인간 발달,50,221,14.85
5,인간 발달,48,268,18.01
6,인간 발달,43,326,21.91
7,인간 발달,40,115,7.73
8,인간 발달,37,112,7.53
9,인간 발달,37미만,37,2.49
1,독일어 Ⅰ,45,56,14.62
2,독일어 Ⅰ,40,80,20.89
3,독일어 Ⅰ,35,71,18.54
4,독일어 Ⅰ,30,44,11.49
5,독일어 Ⅰ,25,28,7.31
6,독일어 Ⅰ,20,28,7.31
7,독일어 Ⅰ,15,32,8.36
8,독일어 Ⅰ,10,30,7.83
9,독일어 Ⅰ,10미만,14,3.66
1,프랑스어 Ⅰ,45,55,9.09
2,프랑스어 Ⅰ,40,145,23.97
3,프랑스어 Ⅰ,35,131,21.65
4,프랑스어 Ⅰ,30,86,14.21
5,프랑스어 Ⅰ,25,57,9.42
6,프랑스어 Ⅰ,20,40,6.61
7,프랑스어 Ⅰ,15,38,6.28
8,프랑스어 Ⅰ,10,38,6.28
9,프랑스어 Ⅰ,10미만,15,2.48
1,스페인어 Ⅰ,45,113,14.93
2,스페인어 Ⅰ,40,129,17.04
3,스페인어 Ⅰ,35,106,14
4,스페인어 Ⅰ,30,88,11.62
5,스페인어 Ⅰ,25,69,9.11
6,스페인어 Ⅰ,20,74,9.78
7,스페인어 Ⅰ,15,79,10.44
8,스페인어 Ⅰ,10,74,9.78
9,스페인어 Ⅰ,10미만,25,3.3
1,중국어 Ⅰ,45,136,9.23
2,중국어 Ⅰ,40,228,15.48
3,중국어 Ⅰ,35,251,17.04
4,중국어 Ⅰ,30,187,12.7
5,중국어 Ⅰ,25,130,8.83
6,중국어 Ⅰ,20,135,9.16
7,중국어 Ⅰ,15,144,9.78
8,중국어 Ⅰ,10,184,12.49
9,중국어 Ⅰ,10미만,78,5.3
1,일본어 Ⅰ,45,154,10
2,일본어 Ⅰ,40,209,13.57
3,일본어 Ⅰ,35,218,14.16
4,일본어 Ⅰ,30,202,13.12
5,일본어 Ⅰ,25,146,9.48
6,일본어 Ⅰ,20,129,8.38
7,일본어 Ⅰ,15,178,11.56
8,일본어 Ⅰ,10,215,13.96
9,일본어 Ⅰ,10미만,89,5.78
1,러시아어 Ⅰ,45,13,7.74
2,러시아어 Ⅰ,40,37,22.02
3,러시아어 Ⅰ,35,34,20.24
4,러시아어 Ⅰ,30,21,12.5
5,러시아어 Ⅰ,25,9,5.36
6,러시아어 Ⅰ,20,5,2.98
7,러시아어 Ⅰ,15,9,5.36
8,러시아어 Ⅰ,10,28,16.67
9,러시아어 Ⅰ,10미만,12,7.14
1,아랍어 Ⅰ,45,23,11.92
2,아랍어 Ⅰ,40,6,3.11
3,아랍어 Ⅰ,35,5,2.59
4,아랍어 Ⅰ,30,6,3.11
5,아랍어 Ⅰ,25,5,2.59
6,아랍어 Ⅰ,20,32,16.58
7,아랍어 Ⅰ,15,59,30.57
8,아랍어 Ⅰ,10,40,20.73
9,아랍어 Ⅰ,10미만,17,8.81
1,베트남어 Ⅰ,45,5,10.64
2,베트남어 Ⅰ,40,1,2.13
3,베트남어 Ⅰ,35,0,0
4,베트남어 Ⅰ,30,1,2.13
5,베트남어 Ⅰ,25,1,2.13
6,베트남어 Ⅰ,20,3,6.38
7,베트남어 Ⅰ,15,11,23.4
8,베트남어 Ⅰ,10,16,34.04
9,베트남어 Ⅰ,10미만,9,19.15
1,한문 Ⅰ,45,112,12.73
2,한문 Ⅰ,40,148,16.82
3,한문 Ⅰ,35,137,15.57
4,한문 Ⅰ,30,169,19.2
5,한문 Ⅰ,25,154,17.5
6,한문 Ⅰ,20,89,10.11
7,한문 Ⅰ,15,38,4.32
8,한문 Ⅰ,10,17,1.93
9,한문 Ⅰ,10미만,16,1.82
